============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  G   | BB4h dưới                           : 66,748.273358
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.407729
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,386.952271
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,310,036,875.84
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.05
  Y   | % đến BB1h dưới                     : 0.43
  Z   | Vol 1h                              : 382,392,232.97
  AA  | Vol 4h                              : 2,251,615,428.71
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.47
  AI  | Vol 1h (hiện tại)                   : 382,392,232.97
  AJ  | Vol 1h MA20                         : 604,044,787.79

============================================================
  BTC/USDT:USDT  —  2026-04-09 02:53:51
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.355
  C   | Giá trị hiện thời                   : 71,313.8
  D   | BB1h trên                           : 72,042.9948
  E   | BB1h dưới                           : 70,989.1752
  F   | BB4h trên                           : 72,410.649163
  G   | BB4h dưới                           : 66,746.770837
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.028148
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,389.411852
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,213,954,520.330002
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.02
  Y   | % đến BB1h dưới                     : 0.46
  Z   | Vol 1h                              : 390,762,326.88
  AA  | Vol 4h                              : 2,260,654,234.81
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.58
  AI  | Vol 1h (hiện tại)                   : 390,762,326.88
  AJ  | Vol 1h MA20                         : 604,463,292.48

============================================================
  BTC/USDT:USDT  —  2026-04-09 02:54:22
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.355
  C   | Giá trị hiện thời                   : 71,316
  D   | BB1h trên                           : 72,042.936726
  E   | BB1h dưới                           : 70,989.453274
  F   | BB4h trên                           : 72,411.028895
  G   | BB4h dưới                           : 66,746.611105
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.988222
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,389.671778
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,213,954,520.330002
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.02
  Y   | % đến BB1h dưới                     : 0.46
  Z   | Vol 1h                              : 391,921,927.49
  AA  | Vol 4h                              : 2,261,869,238.66
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.59
  AI  | Vol 1h (hiện tại)                   : 391,921,927.49
  AJ  | Vol 1h MA20                         : 604,521,272.51

============================================================
  BTC/USDT:USDT  —  2026-04-09 02:56:56
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.207
  C   | Giá trị hiện thời                   : 71,243.1
  D   | BB1h trên                           : 72,045.751904
  E   | BB1h dưới                           : 70,979.348096
  F   | BB4h trên                           : 72,398.605678
  G   | BB4h dưới                           : 66,751.744322
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,636.331953
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,381.048047
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,194,475,645.540001
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9111
  X   | % đến BB1h trên                     : 1.13
  Y   | % đến BB1h dưới                     : 0.37
  Z   | Vol 1h                              : 403,390,329.8
  AA  | Vol 4h                              : 2,271,426,160.25
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.04
  AI  | Vol 1h (hiện tại)                   : 403,390,329.8
  AJ  | Vol 1h MA20                         : 605,094,692.63

============================================================
  BTC/USDT:USDT  —  2026-04-09 02:57:30
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.207
  C   | Giá trị hiện thời                   : 71,244.7
  D   | BB1h trên                           : 72,045.670625
  E   | BB1h dưới                           : 70,979.589375
  F   | BB4h trên                           : 72,397.329548
  G   | BB4h dưới                           : 66,752.260452
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,636.303797
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,381.226203
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,194,475,645.540001
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9111
  X   | % đến BB1h trên                     : 1.12
  Y   | % đến BB1h dưới                     : 0.37
  Z   | Vol 1h                              : 406,051,259.49
  AA  | Vol 4h                              : 2,273,292,992.02
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 65.96
  AI  | Vol 1h (hiện tại)                   : 406,051,259.49
  AJ  | Vol 1h MA20                         : 605,227,739.11

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:00:08
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.418
  C   | Giá trị hiện thời                   : 71,292.7
  D   | BB1h trên                           : 72,027.09352
  E   | BB1h dưới                           : 70,963.07648
  F   | BB4h trên                           : 72,491.983861
  G   | BB4h dưới                           : 67,064.586139
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.413231
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,386.916769
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,174,933,801.299999
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.03
  Y   | % đến BB1h dưới                     : 0.46
  Z   | Vol 1h                              : 4,612,780.28
  AA  | Vol 4h                              : 4,927,162.89
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.46
  AI  | Vol 1h (hiện tại)                   : 4,612,780.28
  AJ  | Vol 1h MA20                         : 562,779,023.42

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:00:40
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.418
  C   | Giá trị hiện thời                   : 71,363.9
  D   | BB1h trên                           : 72,026.12233
  E   | BB1h dưới                           : 70,971.16767
  F   | BB4h trên                           : 72,503.0835
  G   | BB4h dưới                           : 67,060.2565
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.129457
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,395.320543
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,174,933,801.299999
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.93
  Y   | % đến BB1h dưới                     : 0.55
  Z   | Vol 1h                              : 19,762,947.55
  AA  | Vol 4h                              : 20,011,316.76
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.85
  AI  | Vol 1h (hiện tại)                   : 19,762,947.55
  AJ  | Vol 1h MA20                         : 563,536,531.78

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:03:14
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.814
  C   | Giá trị hiện thời                   : 71,335.5
  D   | BB1h trên                           : 72,026.296152
  E   | BB1h dưới                           : 70,968.153848
  F   | BB4h trên                           : 72,498.670304
  G   | BB4h dưới                           : 67,061.999696
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.776603
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,391.053397
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,985,536,258.049999
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.97
  Y   | % đến BB1h dưới                     : 0.51
  Z   | Vol 1h                              : 34,766,354.62
  AA  | Vol 4h                              : 34,762,217.16
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.7
  AI  | Vol 1h (hiện tại)                   : 34,766,354.62
  AJ  | Vol 1h MA20                         : 564,286,702.13

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:03:46
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.814
  C   | Giá trị hiện thời                   : 71,349.5
  D   | BB1h trên                           : 72,026.174812
  E   | BB1h dưới                           : 70,969.675188
  F   | BB4h trên                           : 72,500.978564
  G   | BB4h dưới                           : 67,061.091436
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.385508
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,393.624492
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,985,536,258.049999
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.95
  Y   | % đến BB1h dưới                     : 0.53
  Z   | Vol 1h                              : 37,152,112.75
  AA  | Vol 4h                              : 37,152,112.75
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.78
  AI  | Vol 1h (hiện tại)                   : 37,152,112.75
  AJ  | Vol 1h MA20                         : 564,405,990.04

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:06:20
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.775
  C   | Giá trị hiện thời                   : 71,342.3
  D   | BB1h trên                           : 72,026.228576
  E   | BB1h dưới                           : 70,968.901424
  F   | BB4h trên                           : 72,499.789867
  G   | BB4h dưới                           : 67,061.560133
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.514215
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,392.775785
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,933,292,593.07
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.96
  Y   | % đến BB1h dưới                     : 0.52
  Z   | Vol 1h                              : 46,746,399.99
  AA  | Vol 4h                              : 46,651,586.08
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.74
  AI  | Vol 1h (hiện tại)                   : 46,746,399.99
  AJ  | Vol 1h MA20                         : 564,885,704.4

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:06:55
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.775
  C   | Giá trị hiện thời                   : 71,365
  D   | BB1h trên                           : 72,026.121346
  E   | BB1h dưới                           : 70,971.278654
  F   | BB4h trên                           : 72,503.548988
  G   | BB4h dưới                           : 67,060.071012
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.109973
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,395.450027
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,933,292,593.07
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.93
  Y   | % đến BB1h dưới                     : 0.55
  Z   | Vol 1h                              : 48,297,262.86
  AA  | Vol 4h                              : 48,306,112.12
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.86
  AI  | Vol 1h (hiện tại)                   : 48,297,262.86
  AJ  | Vol 1h MA20                         : 564,963,247.55

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:09:32
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.763
  C   | Giá trị hiện thời                   : 71,369
  D   | BB1h trên                           : 72,026.121392
  E   | BB1h dưới                           : 70,971.678608
  F   | BB4h trên                           : 72,504.214853
  G   | BB4h dưới                           : 67,059.805147
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.03921
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,395.92079
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,862,537,718.25
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.92
  Y   | % đến BB1h dưới                     : 0.56
  Z   | Vol 1h                              : 57,509,140.2
  AA  | Vol 4h                              : 57,523,556.74
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.89
  AI  | Vol 1h (hiện tại)                   : 57,509,140.2
  AJ  | Vol 1h MA20                         : 565,423,841.41

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:10:05
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.763
  C   | Giá trị hiện thời                   : 71,355
  D   | BB1h trên                           : 72,026.146092
  E   | BB1h dưới                           : 70,970.253908
  F   | BB4h trên                           : 72,501.905434
  G   | BB4h dưới                           : 67,060.724566
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.287496
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,394.272504
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,862,537,718.25
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.94
  Y   | % đến BB1h dưới                     : 0.54
  Z   | Vol 1h                              : 57,973,154.66
  AA  | Vol 4h                              : 57,972,593.71
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.81
  AI  | Vol 1h (hiện tại)                   : 57,973,154.66
  AJ  | Vol 1h MA20                         : 565,447,042.14

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:12:41
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.897
  C   | Giá trị hiện thời                   : 71,402.8
  D   | BB1h trên                           : 72,026.349652
  E   | BB1h dưới                           : 70,974.830348
  F   | BB4h trên                           : 72,509.882758
  G   | BB4h dưới                           : 67,057.517242
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.446868
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,399.893132
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,838,566,812.360001
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9114
  X   | % đến BB1h trên                     : 0.87
  Y   | % đến BB1h dưới                     : 0.6
  Z   | Vol 1h                              : 64,726,995.21
  AA  | Vol 4h                              : 64,901,789.27
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.07
  AI  | Vol 1h (hiện tại)                   : 64,726,995.21
  AJ  | Vol 1h MA20                         : 565,784,734.16

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:13:15
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.897
  C   | Giá trị hiện thời                   : 71,393.5
  D   | BB1h trên                           : 72,026.246111
  E   | BB1h dưới                           : 70,974.003889
  F   | BB4h trên                           : 72,509.056504
  G   | BB4h dưới                           : 67,057.853496
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.608849
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,398.801151
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,838,566,812.360001
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9114
  X   | % đến BB1h trên                     : 0.89
  Y   | % đến BB1h dưới                     : 0.59
  Z   | Vol 1h                              : 65,750,343.58
  AA  | Vol 4h                              : 65,741,258.58
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.05
  AI  | Vol 1h (hiện tại)                   : 65,750,343.58
  AJ  | Vol 1h MA20                         : 565,835,901.58

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:15:51
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.906
  C   | Giá trị hiện thời                   : 71,416.1
  D   | BB1h trên                           : 72,026.551657
  E   | BB1h dưới                           : 70,975.958343
  F   | BB4h trên                           : 72,512.252018
  G   | BB4h dưới                           : 67,056.547982
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.204458
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,401.535542
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,830,284,844.880001
