============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.914705
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.525295
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,544,492.9
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.32
  Y   | % đến BB1h dưới                     : 1.8
  Z   | Vol 1h                              : 17,142.04
  AA  | Vol 4h                              : 17,142.04
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 59.82
  AI  | Vol 1h (hiện tại)                   : 17,142.04
  AJ  | Vol 1h MA20                         : 132,185.23

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:10:06
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.04
  C   | Giá trị hiện thời                   : 5,186.4
  D   | BB1h trên                           : 5,203.169832
  E   | BB1h dưới                           : 5,093.350168
  F   | BB4h trên                           : 5,209.302339
  G   | BB4h dưới                           : 5,109.257661
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.86623
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.54377
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,544,492.9
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.32
  Y   | % đến BB1h dưới                     : 1.79
  Z   | Vol 1h                              : 17,161.8
  AA  | Vol 4h                              : 17,161.8
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 59.74
  AI  | Vol 1h (hiện tại)                   : 17,161.8
  AJ  | Vol 1h MA20                         : 132,186.22

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:12:42
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.012
  C   | Giá trị hiện thời                   : 5,189.2
  D   | BB1h trên                           : 5,203.710903
  E   | BB1h dưới                           : 5,093.089097
  F   | BB4h trên                           : 5,209.759829
  G   | BB4h dưới                           : 5,109.080171
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.319796
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.370204
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,536,643.8
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.28
  Y   | % đến BB1h dưới                     : 1.85
  Z   | Vol 1h                              : 17,710.74
  AA  | Vol 4h                              : 17,710.74
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.51
  AI  | Vol 1h (hiện tại)                   : 17,710.74
  AJ  | Vol 1h MA20                         : 132,213.67

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:13:16
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.012
  C   | Giá trị hiện thời                   : 5,188.4
  D   | BB1h trên                           : 5,203.553855
  E   | BB1h dưới                           : 5,093.166145
  F   | BB4h trên                           : 5,209.626297
  G   | BB4h dưới                           : 5,109.133703
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.189947
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.420053
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,536,643.8
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 17,811.78
  AA  | Vol 4h                              : 17,811.78
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.33
  AI  | Vol 1h (hiện tại)                   : 17,811.78
  AJ  | Vol 1h MA20                         : 132,218.72

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:15:52
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.006
  C   | Giá trị hiện thời                   : 5,188.5
  D   | BB1h trên                           : 5,203.573379
  E   | BB1h dưới                           : 5,093.156621
  F   | BB4h trên                           : 5,209.642866
  G   | BB4h dưới                           : 5,109.127134
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.206167
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.413833
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,534,755.2
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 17,998.91
  AA  | Vol 4h                              : 17,998.91
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.36
  AI  | Vol 1h (hiện tại)                   : 17,998.91
  AJ  | Vol 1h MA20                         : 132,228.07

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:16:27
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.006
  C   | Giá trị hiện thời                   : 5,188.6
  D   | BB1h trên                           : 5,203.592934
  E   | BB1h dưới                           : 5,093.147066
  F   | BB4h trên                           : 5,209.65947
  G   | BB4h dưới                           : 5,109.12053
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.22239
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.40761
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,534,755.2
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 18,051.14
  AA  | Vol 4h                              : 18,051.14
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.39
  AI  | Vol 1h (hiện tại)                   : 18,051.14
  AJ  | Vol 1h MA20                         : 132,230.69

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:19:04
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.004
  C   | Giá trị hiện thời                   : 5,188.8
  D   | BB1h trên                           : 5,203.632135
  E   | BB1h dưới                           : 5,093.127865
  F   | BB4h trên                           : 5,209.692783
  G   | BB4h dưới                           : 5,109.107217
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.254846
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.395154
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,522,389.1
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 19,649.99
  AA  | Vol 4h                              : 19,649.99
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.43
  AI  | Vol 1h (hiện tại)                   : 19,649.99
  AJ  | Vol 1h MA20                         : 132,310.63

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:19:37
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.004
  C   | Giá trị hiện thời                   : 5,188.7
  D   | BB1h trên                           : 5,203.612519
  E   | BB1h dưới                           : 5,093.137481
  F   | BB4h trên                           : 5,209.676109
  G   | BB4h dưới                           : 5,109.113891
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.238616
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.401384
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,522,389.1
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 20,510.93
  AA  | Vol 4h                              : 20,510.93
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.41
  AI  | Vol 1h (hiện tại)                   : 20,510.93
  AJ  | Vol 1h MA20                         : 132,353.68

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:22:11
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.073
  C   | Giá trị hiện thời                   : 5,188.8
  D   | BB1h trên                           : 5,203.632135
  E   | BB1h dưới                           : 5,093.127865
  F   | BB4h trên                           : 5,209.692783
  G   | BB4h dưới                           : 5,109.107217
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.254846
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.395154
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,521,777.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 22,669.87
  AA  | Vol 4h                              : 22,669.87
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.43
  AI  | Vol 1h (hiện tại)                   : 22,669.87
  AJ  | Vol 1h MA20                         : 132,461.62

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:22:45
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.073
  C   | Giá trị hiện thời                   : 5,188.8
  D   | BB1h trên                           : 5,203.632135
  E   | BB1h dưới                           : 5,093.127865
  F   | BB4h trên                           : 5,209.692783
  G   | BB4h dưới                           : 5,109.107217
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.254846
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.395154
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,521,777.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 22,669.87
  AA  | Vol 4h                              : 22,669.87
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.43
  AI  | Vol 1h (hiện tại)                   : 22,669.87
  AJ  | Vol 1h MA20                         : 132,461.62

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:25:21
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.023
  C   | Giá trị hiện thời                   : 5,189.6
  D   | BB1h trên                           : 5,203.790158
  E   | BB1h dưới                           : 5,093.049842
  F   | BB4h trên                           : 5,209.827435
  G   | BB4h dưới                           : 5,109.052565
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.384798
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.345202
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,518,499.8
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.27
  Y   | % đến BB1h dưới                     : 1.86
  Z   | Vol 1h                              : 25,709.28
  AA  | Vol 4h                              : 25,709.28
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.59
  AI  | Vol 1h (hiện tại)                   : 25,709.28
  AJ  | Vol 1h MA20                         : 132,613.59

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:25:52
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.023
  C   | Giá trị hiện thời                   : 5,189.6
  D   | BB1h trên                           : 5,203.790158
  E   | BB1h dưới                           : 5,093.049842
  F   | BB4h trên                           : 5,209.810481
  G   | BB4h dưới                           : 5,109.059519
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.368543
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.351457
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,518,499.8
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.27
  Y   | % đến BB1h dưới                     : 1.86
  Z   | Vol 1h                              : 25,709.28
  AA  | Vol 4h                              : 25,760.68
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.57
  AI  | Vol 1h (hiện tại)                   : 25,709.28
  AJ  | Vol 1h MA20                         : 132,613.59

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:28:25
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.056
  C   | Giá trị hiện thời                   : 5,189.8
  D   | BB1h trên                           : 5,203.829968
  E   | BB1h dưới                           : 5,093.030032
  F   | BB4h trên                           : 5,209.861447
  G   | BB4h dưới                           : 5,109.038553
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.417319
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.332681
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,508,536.4
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.27
  Y   | % đến BB1h dưới                     : 1.86
  Z   | Vol 1h                              : 26,436.84
  AA  | Vol 4h                              : 26,436.84
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.63
  AI  | Vol 1h (hiện tại)                   : 26,436.84
  AJ  | Vol 1h MA20                         : 132,649.97

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:28:59
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.056
  C   | Giá trị hiện thời                   : 5,189.8
  D   | BB1h trên                           : 5,203.829968
  E   | BB1h dưới                           : 5,093.030032
  F   | BB4h trên                           : 5,209.861447
  G   | BB4h dưới                           : 5,109.038553
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.417319
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.332681
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,508,536.4
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.27
  Y   | % đến BB1h dưới                     : 1.86
  Z   | Vol 1h                              : 26,623.67
  AA  | Vol 4h                              : 26,623.67
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.63
  AI  | Vol 1h (hiện tại)                   : 26,623.67
  AJ  | Vol 1h MA20                         : 132,659.31

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:31:34
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0
  C   | Giá trị hiện thời                   : 5,189
  D   | BB1h trên                           : 5,203.671458
  E   | BB1h dưới                           : 5,093.108542
  F   | BB4h trên                           : 5,209.726236
  G   | BB4h dưới                           : 5,109.093764
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.287314
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.382686
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,501,598.3
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.28
  Y   | % đến BB1h dưới                     : 1.85
  Z   | Vol 1h                              : 27,034.69
  AA  | Vol 4h                              : 27,034.69
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.47
  AI  | Vol 1h (hiện tại)                   : 27,034.69
  AJ  | Vol 1h MA20                         : 132,679.86

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:32:07
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0
  C   | Giá trị hiện thời                   : 5,188.7
  D   | BB1h trên                           : 5,203.612519
  E   | BB1h dưới                           : 5,093.137481
  F   | BB4h trên                           : 5,209.676109
  G   | BB4h dưới                           : 5,109.113891
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.238616
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.401384
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,501,598.3
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 29,082.66
  AA  | Vol 4h                              : 29,082.66
